"","date","asset","returns"
"579",2014-09-30,"EEM",-0.0808567673087555
"580",2014-10-31,"EEM",0.0140966322916558
"581",2014-11-28,"EEM",-0.0155412511045721
"582",2014-12-31,"EEM",-0.0404422523260983
"583",2015-01-30,"EEM",-0.00689569872396589
"584",2015-02-27,"EEM",0.0431360577412576
"585",2015-03-31,"EEM",-0.0150861898476
"586",2015-04-30,"EEM",0.0662813128097191
"587",2015-05-29,"EEM",-0.0419109261365023
"588",2015-06-30,"EEM",-0.029746624841243
"589",2015-07-31,"EEM",-0.0651780978230714
"590",2015-08-31,"EEM",-0.0936950826159624
"591",2015-09-30,"EEM",-0.0306423447104569
"592",2015-10-30,"EEM",0.0618083627398169
"593",2015-11-30,"EEM",-0.0255604309549726
"594",2015-12-31,"EEM",-0.0389472019359443
"595",2016-01-29,"EEM",-0.0516366068464653
"596",2016-02-29,"EEM",-0.00821158271917488
"597",2016-03-31,"EEM",0.121879064988212
"598",2016-04-29,"EEM",0.00407920489887204
"599",2016-05-31,"EEM",-0.0376284907012132
"600",2016-06-30,"EEM",0.0445822810957917
"601",2016-07-29,"EEM",0.0524422695546685
"602",2016-08-31,"EEM",0.00879847980330029
"603",2016-09-30,"EEM",0.0248729352535086
"604",2016-10-31,"EEM",-0.00831220895429707
"605",2016-11-30,"EEM",-0.0451617716625794
"606",2016-12-30,"EEM",-0.00253004562537029
"607",2017-01-31,"EEM",0.0644314628283467
"608",2017-02-28,"EEM",0.0172578511255517
"609",2017-03-31,"EEM",0.0361889037158716
"610",2017-04-28,"EEM",0.0168664066837532
"611",2017-05-31,"EEM",0.0280599449751682
"612",2017-06-30,"EEM",0.00922375672937426
"613",2017-07-31,"EEM",0.0565945129511345
"614",2017-08-31,"EEM",0.0232438082289796
"615",2017-09-29,"EEM",-0.00044625166583101
"616",2017-10-20,"EEM",0.0318462624548981
"617",2005-01-31,"AGG",NA
"618",2005-02-28,"AGG",-0.00372080594073676
"619",2005-03-31,"AGG",-0.0097905374795042
"620",2005-04-29,"AGG",0.0170819471213841
"621",2005-05-31,"AGG",0.00824219668233983
"622",2005-06-30,"AGG",0.0087240003041984
"623",2005-07-29,"AGG",-0.0104083557584307
"624",2005-08-31,"AGG",0.0117454037925429
"625",2005-09-30,"AGG",-0.00940889155104685
"626",2005-10-31,"AGG",-0.00995886418957692
"627",2005-11-30,"AGG",0.00373859093816709
"628",2005-12-30,"AGG",0.0112778329276084
"629",2006-01-31,"AGG",-0.000597204139171303
"630",2006-02-28,"AGG",0.00160665239005819
"631",2006-03-31,"AGG",-0.00871291065960644
"632",2006-04-28,"AGG",-0.00149006254757289
"633",2006-05-31,"AGG",-0.00198818754133345
"634",2006-06-30,"AGG",-0.00161020308710835
"635",2006-07-31,"AGG",0.0137938230914481
"636",2006-08-31,"AGG",0.0157838194643558
"637",2006-09-29,"AGG",0.0100654801904332
"638",2006-10-31,"AGG",0.00683375225284699
"639",2006-11-30,"AGG",0.0105630986060046
"640",2006-12-29,"AGG",-0.00602318548233693
"641",2007-01-31,"AGG",-0.000702861174879388
"642",2007-02-28,"AGG",0.0161244547783035
"643",2007-03-30,"AGG",-0.0019531761851157
"644",2007-04-30,"AGG",0.00588020251400945
"645",2007-05-31,"AGG",-0.00921478197444703
"646",2007-06-29,"AGG",-0.00377484738779721
"647",2007-07-31,"AGG",0.0106735812127159
"648",2007-08-31,"AGG",0.012713798050819
"649",2007-09-28,"AGG",0.00630802369458383
"650",2007-10-31,"AGG",0.0100293311756072
"651",2007-11-30,"AGG",0.0178747551096352
"652",2007-12-31,"AGG",-9.2727157275263e-05
"653",2008-01-31,"AGG",0.0228657255165032
"654",2008-02-29,"AGG",-0.0016015528480775
"655",2008-03-31,"AGG",0.00129586298611528
"656",2008-04-30,"AGG",0.00327065134363913
"657",2008-05-30,"AGG",-0.0127339027959339
"658",2008-06-30,"AGG",-0.00185015590631199
"659",2008-07-31,"AGG",0.00393139523398389
"660",2008-08-29,"AGG",0.00739194256010034
"661",2008-09-30,"AGG",-0.0177539019335047
"662",2008-10-31,"AGG",-0.0230749108027268
"663",2008-11-28,"AGG",0.0297947587544432
"664",2008-12-31,"AGG",0.0644982429209913
"665",2009-01-30,"AGG",-0.0200651078349185
"666",2009-02-27,"AGG",-0.0106101586364868
"667",2009-03-31,"AGG",0.0109701316797111
"668",2009-04-30,"AGG",0.00513879825979657
"669",2009-05-29,"AGG",0.00707201015329328
"670",2009-06-30,"AGG",0.00419861271366351
"671",2009-07-31,"AGG",0.0126100786397609
"672",2009-08-31,"AGG",0.0121289975115371
"673",2009-09-30,"AGG",0.0118121956270194
"674",2009-10-30,"AGG",0.00221538606431082
"675",2009-11-30,"AGG",0.0127814553750421
"676",2009-12-31,"AGG",-0.0189916147006288
"677",2010-01-29,"AGG",0.0140492863030772
"678",2010-02-26,"AGG",0.0019822217266654
"679",2010-03-31,"AGG",-6.64918991581942e-05
"680",2010-04-30,"AGG",0.0096849557302594
"681",2010-05-28,"AGG",0.0107663690294748
"682",2010-06-30,"AGG",0.0175327594807291
"683",2010-07-30,"AGG",0.00851083378469752
"684",2010-08-31,"AGG",0.0127855147393658
"685",2010-09-30,"AGG",7.3855053346783e-05
"686",2010-10-29,"AGG",0.0015208941794782
"687",2010-11-30,"AGG",-0.00838394327104908
"688",2010-12-31,"AGG",-0.00677700068183995
"689",2011-01-31,"AGG",-0.000851290848213004
"690",2011-02-28,"AGG",0.00289991112657528
"691",2011-03-31,"AGG",-0.00223230020273135
"692",2011-04-29,"AGG",0.0155532734703288
"693",2011-05-31,"AGG",0.0123218263346221
"694",2011-06-30,"AGG",-0.00446139510066867
"695",2011-07-29,"AGG",0.0167254081396342
"696",2011-08-31,"AGG",0.0150903561675859
"697",2011-09-30,"AGG",0.00767577065085856
"698",2011-10-31,"AGG",0.00126480738828594
"699",2011-11-30,"AGG",-0.00331354260598982
"700",2011-12-30,"AGG",0.0134760351941789
"701",2012-01-31,"AGG",0.00723021096271204
"702",2012-02-29,"AGG",-0.000135796806977062
"703",2012-03-30,"AGG",-0.00574571133698054
"704",2012-04-30,"AGG",0.00901906244305462
"705",2012-05-31,"AGG",0.0107238994292755
"706",2012-06-29,"AGG",-0.000197630014754147
"707",2012-07-31,"AGG",0.0135293597961246
"708",2012-08-31,"AGG",8.08472551128148e-08
"709",2012-09-28,"AGG",0.00266248152661852
"710",2012-10-31,"AGG",-0.000472102574540223
"711",2012-11-30,"AGG",0.00270262341896377
"712",2012-12-31,"AGG",-0.00245492550872406
"713",2013-01-31,"AGG",-0.00623112595996211
"714",2013-02-28,"AGG",0.00589110664570303
"715",2013-03-28,"AGG",0.000984883327794783
"716",2013-04-30,"AGG",0.00963895434793294
"717",2013-05-31,"AGG",-0.0202138191743186
"718",2013-06-28,"AGG",-0.0157784119745763
"719",2013-07-31,"AGG",0.00268793207428875
"720",2013-08-30,"AGG",-0.00829823637688243
"721",2013-09-30,"AGG",0.0111443359656143
"722",2013-10-31,"AGG",0.00829188746143572
"723",2013-11-29,"AGG",-0.00251001610088419
"724",2013-12-31,"AGG",-0.00558308944887465
"725",2014-01-31,"AGG",0.0152914906736656
"726",2014-02-28,"AGG",0.00375716749662569
"727",2014-03-31,"AGG",-0.00148168764204737
"728",2014-04-30,"AGG",0.00818302525533632
"729",2014-05-30,"AGG",0.0117217629426989
"730",2014-06-30,"AGG",-0.000575631183232339
"731",2014-07-31,"AGG",-0.00251227554892797
"732",2014-08-29,"AGG",0.0114308406507906
"733",2014-09-30,"AGG",-0.00616723128834362
"734",2014-10-31,"AGG",0.0105842988893956
"735",2014-11-28,"AGG",0.00654882111069455
"736",2014-12-31,"AGG",0.00147485623929633
"737",2015-01-30,"AGG",0.0203153095055271
"738",2015-02-27,"AGG",-0.00898806078792447
"739",2015-03-31,"AGG",0.00374020574339173
"740",2015-04-30,"AGG",-0.00323317945269075
"741",2015-05-29,"AGG",-0.00438344074244768
"742",2015-06-30,"AGG",-0.0108253502581404
"743",2015-07-31,"AGG",0.00858438789686122
"744",2015-08-31,"AGG",-0.00336360487203358
"745",2015-09-30,"AGG",0.00808131433170267
"746",2015-10-30,"AGG",0.000685433486382614
"747",2015-11-30,"AGG",-0.00389809856420342
"748",2015-12-31,"AGG",-0.00191906732185299
"749",2016-01-29,"AGG",0.0123298709369957
"750",2016-02-29,"AGG",0.00883181688017132
"751",2016-03-31,"AGG",0.008704367997729
"752",2016-04-29,"AGG",0.0025463678324833
"753",2016-05-31,"AGG",0.000135354135887944
"754",2016-06-30,"AGG",0.0191668419362374
"755",2016-07-29,"AGG",0.00542967174220532
"756",2016-08-31,"AGG",-0.00215644150917615
"757",2016-09-30,"AGG",0.000516081492241582
"758",2016-10-31,"AGG",-0.00820509514844403
"759",2016-11-30,"AGG",-0.025989874476581
"760",2016-12-30,"AGG",0.00253800419911521
"761",2017-01-31,"AGG",0.00212637273109006
"762",2017-02-28,"AGG",0.00643779483202422
"763",2017-03-31,"AGG",-0.000552890106146009
"764",2017-04-28,"AGG",0.00902906848082807
"765",2017-05-31,"AGG",0.00684757648147105
"766",2017-06-30,"AGG",-0.000182703467689116
"767",2017-07-31,"AGG",0.00333434466886651
"768",2017-08-31,"AGG",0.00936924141158091
"769",2017-09-29,"AGG",-0.00573222085632796
"770",2017-10-20,"AGG",-0.000576119448379764
